subword,entropy
hur,0.174720196129849
##non,0.5595794192415666
Cine,4.49663563392426
Ce,2.7392183530306986
Aga,4.066596164501962
##langan,1.402407762164183
##tah,1.6349259758320844
hala,0.5903616275736964
##kaa,1.5229326922855366
##iyo,2.1837342385850853
##punan,1.1030395915000413
kabul,2.3157928090029314
##uhan,2.297450845590124
##mat,1.904297927637093
mina,0.44425282039873637
saan,0.86880110715032
##gali,0.5597133638229547
par,2.1398081004967473
##oro,1.2588846382040175
kada,2.2794963607077787
##lam,1.3637692629755032
##ian,0.9714915966474897
Ik,0.782418809065753
Nama,3.9432851442119734
##inal,1.0120279163202752
bal,1.1273181349338741
Bere,3.6136085007312415
Maka,0.8303438259275554
parar,2.3713497149405502
##gus,0.11019299106107601
##sai,0.48388846893929693
Abraham,1.3676987288276075
##wing,1.7546738243270894
##gga,2.2989331464222102
##kama,0.8601217863511859
kalah,0.9647296248539856
##iin,0.9018456525032859
dapat,0.46130239242974913
tuli,0.5456721957971818
##akati,0.2697993074343788
saka,1.0365515977131299
##mum,0.9763934003299211
##ula,0.952286859104629
##nak,1.113000518607947
Ka,0.8893641727220137
##hima,1.5858239559622267
##wari,3.117607000973494
Isaac,1.803357608703002
##was,1.613913471411584
ia,3.0048141928454624
dar,0.885395407445099
##agu,0.4808538385960922
pili,1.5918377691511398
##po,1.0759110782542978
##nita,2.6049355947431314
##ungi,1.426988899772667
##muk,1.2676284515947884
lag,3.199125846946905
dal,1.7437491087969983
kaunti,2.2924531545355444
##kasi,1.6474134551294324
ya,0.7493141285894341
Man,3.051883831785504
##gy,0.6878591230734279
##mada,0.26818042269467934
##hand,1.4797918883595205
aga,0.5348985401815428
taka,2.1465717947020218
##yin,1.0288045216639874
mun,1.6925517402144363
##lut,1.4193436878326389
##may,0.19994266452015405
##sika,3.7392980928355977
W,1.1599113713309186
##tand,0.6678905140426072
##lian,2.558580758043551
##ind,0.4711540633886287
##iting,2.7981145700788503
ih,0.41524252376463194
kini,3.4819211820849247
sig,0.30064988226974265
##arat,2.258784769928124
##lama,0.8837705419936008
##sit,2.1051465793764503
alan,0.4746622484741342
Malay,2.2518120843323457
##kom,2.8821327826556984
##got,1.0170219215643057
ab,0.8392685316635583
##kuk,0.6176913015519611
Mara,2.518291821112999
masu,0.5619476283775143
##lit,0.35730556874886255
min,2.7279973943321574
##yu,1.1412166682026275
Nga,0.7814370990896098
##dama,0.5852363471946141
##dali,0.6064532228143393
##gl,1.4865189112284958
##uto,1.3770754016063227
##sih,1.4436759378790573
palibot,0.5527580853388602
kilala,2.229810670030124
##nin,1.1161370537725128
##bungan,0.6174634098203722
Um,0.3762903770411943
huko,0.47895764381266714
sir,0.4046222061369325
##atak,2.20450202056651
##mot,1.4330772233609703
Mayr,2.2221915755066783
##alis,0.4446452984499881
##ugo,0.5355748363329265
##guna,3.9050030276156953
aka,1.684366584046496
##bir,0.6953273818220119
paru,0.7475308268864936
mail,2.383040169763086
##akas,2.1367671057939526
aw,3.0672211911469778
abu,0.6027474782216096
##nun,5.393337135581804
Kap,2.605432442989298
hali,0.9542562168036323
asi,3.1855663872654802
##yuan,3.2657497940535114
uso,0.2203445595870866
gun,0.7520600827626364
##tira,1.778180540564901
##mira,4.432144436737989
uga,0.6267622432856206
##upa,0.8630934473831906
##umi,2.6520926531101603
##lagi,0.7016762495869213
##gab,0.590490877305881
Mo,1.5253425918382646
ngang,1.0838570088301598
Ben,1.9446414519209685
am,3.3830140032660028
##mon,0.34293439003586196
##maya,0.6654569604583375
##mele,0.6785459197451491
##su,0.6933793869166414
##asis,0.19026727774382204
##patan,3.028811546687738
O,1.693521555044303
gala,2.616523745174376
##eta,1.873262292078646
##pana,0.18217327111612971
##nala,0.9697292960713917
##lha,0.7669312727745166
Gina,0.20893998517320791
put,1.60439667522983
##uso,0.6512021108762833
##gol,2.053321571722717
##uya,2.5785965385426404
Pal,0.5695852078224516
##sin,1.196177561112004
##ton,1.1611286481679373
balik,0.7494401190997769
Beer,0.4779804820186422
##se,0.3687930638247449
##bos,1.395640404981751
##lapa,0.9627713125867701
lay,2.9034141282570727
##ano,2.58871657580399
##layan,2.282364894833854
##bata,0.4368249388171734
kapitan,1.6604354096248999
##masa,3.3393913393583396
##hit,1.5211825813115964
##dahan,2.6691851300871594
Sus,4.428918542085009
##has,0.5011007765036104
##taan,0.9645846737559322
kor,1.1602399961601042
##dero,1.8988477380899427
##hul,0.7856596417130519
##oto,1.4624786050255796
##uka,1.3231922849578814
##tani,4.228453049369238
##aring,0.35736671013012294
Kun,1.9618823055359171
bug,1.438794480888284
##mar,0.866041970488652
hain,1.0762160171315283
sun,2.8415869447256594
##dang,1.1855386692997771
##hando,2.1943794156213547
##yos,3.901434167323449
##tako,1.8349671981284728
##inan,1.4391071587290543
##ggi,0.8142288216719733
hul,0.6114091146613783
sung,0.83978173988332
Jeho,3.6211684414989187
##va,3.255347855653339
maha,0.32410757961057307
bay,1.9242382504277162
##kam,2.4126878993685987
##uel,3.6886408265664326
##bec,3.48292701495007
tinatawag,0.4887711054364615
Te,0.6017507447629643
##ham,1.1888515443764784
Maa,0.6208670766145806
##cha,0.5041653471019474
Ki,0.8099200557773916
##riat,0.6047038721207982
##yakan,0.7241335381122398
##min,1.3856030992002495
big,1.8526444135181874
##ingan,1.4358233408290682
Ding,0.934740785046759
##ron,1.3962902597218476
Up,0.7118062872867584
Mac,0.520671155625236
##irin,1.0413447585926505
tangga,0.7452665726726176
gaan,2.008339049848093
##do,2.256658264299145
##iba,1.5947464677393752
kati,0.2758120983031219
##matan,2.3917219439794986
hita,1.736004287624423
pasu,0.42344758846295394
##saw,2.4592511803639066
##di,1.2706448573756957
##kali,1.827595185206934
Inga,4.027795548044905
##sus,1.9931164477362107
aya,3.0784187565112378
##kin,1.7788409277753714
##hod,1.205161639876496
pal,0.6582848338979397
##oo,0.913273141582899
##ban,1.6954826085679797
pai,2.879622215516063
##lita,0.5215054833279759
##mus,3.070920897107774
##nom,1.1883174884297032
##yi,0.3105239178340924
##hos,0.3332437946054637
dali,0.9201920433224899
in,0.772653874399057
##uman,0.49121047608422064
##mik,0.48927063183060726
sing,3.566448914893558
##sing,0.9746225626258828
Kan,1.842903670448921
##utu,0.14884147554430163
Anak,1.3658379290511053
##nang,2.2592433076960905
daya,0.9044794300209736
##mba,2.3252802894592075
Puma,4.171113192171164
##gh,0.7217147765700446
##aina,1.4604478736857098
Ali,0.7703299955377684
##ugu,1.684277529680028
##dah,3.8906885795520325
damit,0.7245879431712483
##lagan,0.7952127212958944
##ikai,3.1212555414704704
##guin,0.06642569713733831
##gil,0.871813299000735
##lami,5.3296204995855145
Tata,0.4227636526644623
uusi,5.262641726343561
##sain,4.1884606841964285
##oot,2.886098302955594
##isu,2.7964156899598067
##nod,2.183441649342735
Yao,2.421428517463029
##mbo,2.7669038478822565
##tak,1.2004502176203629
##nta,2.496359770535457
##ura,1.3018712065640214
##ksa,1.6098834134345048
Sua,3.277613436819116
##usi,0.5120947770107666
##pher,0.20465301095374647
##ob,1.5562366783951977
saman,0.842336500863259
##talan,0.7821337807435852
pus,0.23707411974765039
##bai,1.7628553401418716
##oth,0.5850927099373151
Cedar,1.3350573566373147
##bs,0.8050870080665146
Mis,2.37412761699852
Dum,0.2692286294275889
Maas,3.94804023467956
Tema,0.5603257381625942
Jet,2.7614027778038785
##dem,0.344656185160139
han,2.419665508063597
##tung,1.293940397466134
##ngo,4.000306816651176
magas,1.6224586291477474
Siria,0.5828464774260266
Pada,4.826259386806918
ara,0.4153420662595808
nadal,0.44559587548506
##bun,1.4136470538167423
##sat,0.5708423451148243
Dal,0.6910050880053529
##akan,1.935262600407657
map,2.065750274734228
##hib,2.791141168228056
Esa,2.8347311587674358
Jacob,0.984231448416825
malik,2.4922031072054134
##anga,0.880277009072956
Mina,3.53034228533825
gali,0.9158665164212011
##anin,1.1931201564840639
Edo,2.502777449022266
##bangan,2.745179963009534
##tom,0.4426456719155629
##nana,1.819419534031661
bili,3.6252144378336455
ut,0.9009542075149171
##tun,1.318867068838823
##tuna,0.6085347964099178
##utus,1.368671402034557
##nili,0.2862272047916346
##gis,0.38280411825865973
human,2.0987274029033225
##alo,1.412416404815938
Amin,1.3910870765992982
##inin,4.731736275543113
Ah,0.7329776705417352
Phi,2.4399630879701983
dan,3.341010467948165
##apo,3.0556840946246093
Mali,3.6733035153330915
naming,1.0198846288489847
##mising,0.34256667091710646
Elo,2.74894004700543
alma,0.4728646874456454
bus,1.9826440096504383
usa,1.0038013687028138
iga,1.1828454202230245
bas,2.268873658529076
##din,3.3348771385587317
dada,1.723822477344866
##rii,0.6952900461273862
##dara,0.3077759269512392
##inu,3.3434413618285697
##nal,0.12113942603578957
le,1.999832266519169
hip,0.16166352847370297
##lap,0.6314960275784255
##mali,0.4262172165725669
suo,0.990920797922237
tri,0.8300033974058652
##iy,2.3366976891660802
##lad,0.6727925342502309
marin,0.3606702944791993
##pari,0.8117666407113538
makala,0.590376657241001
##andi,1.4134465002732937
Papa,0.667244239181091
##ota,1.70163494063143
##nas,2.75
Mala,1.3579167324033936
##guan,1.2224548413973715
Hang,2.654674713986173
##ndo,1.8872209829123434
##eth,0.4466514107812188
##unan,1.5927068425583149
nahi,1.3678175138777378
##gini,0.4165398545773745
hag,4.361902342486148
du,1.066702007521366
##hig,0.4241039101637144
##usan,1.3652911369067307
lang,0.5104545498249691
Bet,0.3740531625193391
##karan,2.9037016960573485
mais,0.8238317304806426
lab,0.4997966290256522
##gulo,1.9009486182204063
Mga,0.5503052872715873
Tag,2.1626705915564903
Raquel,0.6321977150027018
ora,0.87339077924629
tipu,2.2745480324015066
##inul,2.820962887106999
Lea,4.002620407472074
##upu,1.9023566142256583
##aling,3.953419102524761
Bil,3.658733460771522
Ruben,3.084409868930422
##igh,1.1127742221245864
##atia,2.481150014068836
Simeon,3.2995671185831403
Levi,2.089497112962585
##puri,1.4941232403946487
nai,0.44849697390948695
Big,1.2085220190358055
##ninga,3.956136625190374
Ne,0.7779543190372143
##tali,1.6346827391807093
##alar,0.3432100070906048
Mapa,2.121277470270712
##er,1.4975017500896088
mand,4.621150051897197
##rag,0.16487312359168055
bukid,1.0620748682164363
##nti,2.2827969015823335
##bini,0.05996451151359637
##char,0.3982670089050353
Bin,0.4699011165781446
##kis,0.45453720495363115
Za,1.8219404858348738
##bulo,1.4797628020235296
Ina,3.401198540519581
##kut,0.6252333895602196
Jose,0.5484087268778988
##dag,0.9231419638750985
laga,1.3632349291604577
##bati,1.0090977773425678
##tim,1.4092928673813319
##hara,0.44934039051652086
##bilan,0.4228970415342424
alam,3.0676140612252913
##mend,1.2341828535947383
##tano,4.700055857120363
##bakan,4.662788177098487
##num,1.1493116526359344
##gong,1.0538882644549232
minas,0.22819265593319057
dati,1.6504988482283096
##ntu,0.8941001912461098
##rang,1.358116440728945
##pita,3.5491920962427743
##mung,2.1801791530462937
Gil,2.84049373603383
##butan,1.0798082893418461
saya,1.5643229116622523
Nas,3.113105388427938
##aus,4.428508854797679
##mit,0.8006087728522677
dios,0.8217063979108309
##mpu,1.0344054264509186
##sik,1.944581219436171
Ya,0.503328789867205
hat,2.4761573014089127
##gna,0.5389381918749366
##kutan,1.3647688447290331
##laya,2.6803764807140182
##way,1.113642185392333
##gu,0.7455735107084961
##du,3.5951907125103824
##tha,1.0475390990390183
Gala,2.05879749436554
Ban,3.0801971162580775
Maha,3.427333493898265
##baan,2.3113743458705303
##igt,3.403671283128684
Tat,3.44726249944121
to,2.9191035986128635
##bagi,3.9022234794424064
##wir,1.3405263992853038
##sua,4.827960812354269
##bita,2.9567849148901
Pen,0.20177112988725385
##iel,4.092101375528372
##katan,3.596683891757928
lit,4.015594125136077
##kang,1.9962401175546116
##sund,3.8439282040339338
Tang,1.1844041352089631
##pini,0.6532927672806432
##ngga,0.8324524152174285
Yu,0.22623325413601197
##utan,1.8354076623498727
ilan,0.7179789279346419
##cco,5.207267547662841
Ipak,1.035957782528084
##imi,0.6714584534711583
##dam,2.951398432866413
##gda,1.729924197815098
##bis,1.8899841557940182
##agan,0.6210807881881251
tali,1.1525117535497795
##pis,1.4397308414188008
Aa,3.8975870361235376
##lini,1.981708435707451
tai,3.351359283206077
el,2.7634684780910863
##bora,1.073047712547494
##ail,4.303611634471668
##rata,0.885766960589956
##oni,2.7079124959533294
Benjamin,0.7394206874864813
Bethlehem,1.7171028030453404
Ed,4.845159523684983
Aholi,3.072957982160013
##be,1.7090590385350146
##us,0.6581370993285223
Cor,2.6556750030674032
##tham,0.16502573391188266
Sam,1.1783604428014753
##tam,0.9349350556507111
Dis,1.1067619878878336
Ez,2.9255440007626947
Mana,0.7485756657906898
Ona,4.186252973749854
##mda,2.832540988206346
##hra,5.012989486454438
Cher,5.2170031960380685
Hus,3.6390570690425244
Saul,1.3596686259411155
##bor,0.28968070746186503
##za,1.4528600293291196
##ns,3.8904538661014887
##het,3.7685547780590216
##tol,0.7997441760737656
batang,0.5176170134994571
##undan,2.3156678763770073
##km,0.20689209458595686
##up,0.744452464002121
##inam,3.604348433103989
lulus,5.08918561265112
##daan,1.1793798467786367
##ulla,1.5836623487188475
##lah,3.357127478166952
##ib,1.7329579187673212
##kul,2.4920361441084062
##tili,0.5604275289316031
##upi,2.9991883938128647
pasukan,1.5026333177703928
Bi,2.2372882634080917
##tis,3.1544862156186713
##ugi,1.633282364310081
##las,2.6596456454202064
##ares,3.824647522289988
##saka,3.1804855759611685
##niya,1.3126141776388736
##inak,1.3427063270235313
sumala,2.741900191052528
##uk,1.2452498056501247
##ikin,0.8954887518929856
##wain,0.8467595849493731
Tin,1.801206863534014
##gnan,0.43141324846324075
##aso,0.36182141762653863
##taa,0.9327627652826569
##ulun,0.5987471209183833
##wad,1.127058562550747
##nap,2.195836481604673
##gg,3.459431618637298
##iwa,0.42418193923019243
##onan,3.924886276154153
Kami,1.471691029149041
uk,1.675678521776091
says,0.8678166852050054
##kla,0.4337307685749964
##ndig,0.8874392671548366
##kula,1.8048966428206956
##biti,0.1907837493587049
##niti,2.1179358638967543
##liwa,0.2346984884106042
##pus,3.1987020026598296
##into,4.982000665544596
##ibi,0.7886514329763432
mal,0.9547656649742088
nagu,1.5901065057692683
##nggo,5.05062286935425
##say,1.1426313289808934
##wat,2.7806482649223163
mapi,1.3442829305622006
lan,1.0334067695485487
##sp,1.3011881366053601
##rih,3.7989689320922113
##lino,2.1935893577489667
##ligi,0.4837898198514288
es,1.2287663194197793
##klu,0.630094433102966
##hala,0.5024307111411536
##ena,4.7514663062387115
##dul,3.6898916687500067
##uku,2.421970931559298
bumi,0.32886462228041974
tik,3.303843187050769
##tik,3.0896929476174133
##tid,2.6609640474436813
Dit,0.13029567282220217
##uki,0.8920089355424444
##mari,2.0838705890671925
##ggo,4.640319531114783
##tot,0.343047117164971
##oha,3.46075454043327
Kato,4.1142960526323185
##rin,0.5309913617180487
##lisi,2.478526848275278
Tina,1.1230653070822598
Pas,3.7386085007312415
##hana,1.9948003017963556
##dati,0.219367598994357
sakit,0.3775008476522019
##sig,0.49169670682939687
##nam,3.879071149749056
##pot,0.5542374802681349
##gkat,1.315067422663215
##lot,1.8134181009829655
magna,2.948436930249099
##iksi,3.8810054880546376
##pato,1.8947321149002583
Ini,1.32415887171301
In,1.0672699572389754
##int,1.290947020648239
##gul,0.5344239531583835
##mh,3.202819531114783
##dy,0.374078732530799
##duk,0.17673869158215413
##his,0.7754096863986166
##mpo,2.5989267092935573
Han,4.4917023441591155
Jam,3.4512846652573375
Gers,0.7025359224002586
Co,2.234119126827947
Mer,2.712437035766881
##ul,3.9175988477759867
Th,4.391411967203484
##ola,4.53372926854459
##ua,4.106787576780011
Sim,1.619088224831647
##ed,0.7991529494999552
##phi,2.1890723676326065
Sun,0.1935077866748141
Her,0.0994157017459133
##ria,1.6362731837716709
Sera,1.6301518212527961
Mal,2.3464393446710154
##cher,1.2246729419095712
##bel,3.3438440270970355
Mu,0.7692352704430186
##eel,0.2223914186854618
Gun,3.214509499325589
##zer,2.6529988544923215
##mara,0.20313349834142963
Ram,1.0187712398045716
mas,1.6488372437578986
kabi,0.5440020404705682
##bin,2.644021202455763
aan,3.9213151202547842
Aki,1.9666656975336476
##tn,2.9573512744375856
Tala,3.518631380300736
##pal,1.9328206817821094
Ku,1.2933826684194587
##lati,0.3052988060017063
leo,0.9000980165488502
##gisi,4.919428774035373
##loh,3.920809989636341
Nil,2.755856241196194
mam,3.1745886824729
dao,0.9988687743826972
##mul,0.75143442895783
land,0.750018062582752
##gat,1.3527423858125438
##ady,3.30093908305641
mari,1.109208210480032
Sang,0.3327283296066849
pad,0.38847353942297347
bis,2.5102426486539273
##rol,1.6100262056540322
Manga,1.151853941125265
lo,0.7636201905837068
Mach,0.2786677991512225
##gam,3.2442137894053373
##raan,1.928675957106118
##yak,0.5623441441925414
##anum,2.3841339883678363
Ata,3.0
##ngs,2.5257123858479096
maig,1.0686912425390656
##kisan,3.508658339850826
ata,0.665019607547616
##liga,1.645594375003738
##ams,0.18314556607525612
##es,1.4607667550479073
##cia,0.2688122411960753
tak,0.9720978519011966
##lid,2.7845476320438296
##iban,3.8344712937592327
##waan,3.0510727824717345
Moi,1.777795400916085
##masi,3.459431618637298
##thi,4.173660689688186
dai,1.3536766184349802
##bik,4.332591980345705
##hro,0.1456399842220643
ning,0.9503452472265124
##aban,1.6740004788440135
##pok,2.6367304907433513
##liko,2.1302497302759
##arin,2.703018796393131
##A,4.292430161628529
NG,2.107142389245299
did,1.5862046594952117
##ayaan,0.6310129686858037
Isa,2.53755597299491
ket,1.6829603979829517
nie,3.6351907717778573
dating,0.4661527556704781
ibu,1.1496545051992217
dil,0.4097476433480556
Aaron,1.3742223322669243
##gasi,1.7187563141518096
##aun,3.454097074528888
##tut,0.936684386594816
Bay,2.5654483718208256
##gd,3.0797583445758554
##ista,0.5174700250556878
##tos,0.8229973415099722
##itung,0.17363436647201524
##put,0.6242140066838655
##tub,2.0131182149485847
##ath,0.9199902307291834
Li,0.5641689639968905
Iz,4.929104070322105
##zie,0.6416984488275093
Mus,0.7519878382740859
##che,0.30867078158781125
##bed,2.625256772553078
##ael,1.9714355011922806
##ason,1.0094768189459193
Nada,3.155565013329719
Ele,1.413748818357442
##aza,0.24424218320865218
##hama,2.3816354603132477
##cana,2.74894004700543
##nee,0.42377865228617145
prop,1.7973125928896077
mar,1.0200972242661428
##iko,3.0672493030818364
##kant,2.4174084447820636
##aging,2.8760742015276093
papal,2.400956291975048
law,0.22631710994650467
##adu,4.08267318468309
##iah,2.266798469071449
##ky,3.2185372179788474
##iang,3.7304723834739693
##pol,1.6341540225906335
##ial,2.739034605265953
##tiga,0.36864636326676864
Pay,3.68140854642478
##uton,0.37585936689882976
##isir,0.32205168578054133
ida,1.595794347109666
##day,2.1921735131734716
Israeli,0.1853992043302305
##ako,0.48501408498267445
gran,0.22980706808172133
##izo,3.6325615513705536
##ning,3.467554734641734
##tig,2.780660595981748
##il,0.2826297025672806
ce,2.035882604029621
##bada,0.44583543026872907
##tala,2.3140576112371227
pista,4.320801484487885
##anas,1.251540770700605
ilay,2.7504327727245097
##biy,0.8829141983741357
hati,4.028346640885204
##klo,2.831562661025469
##yawa,2.253391970682911
Sal,1.698481020419796
